"1"," 0.0301257"
"1"," *  "
"1","
pplpovpct                "
"1","  4.0562e-01"
"1","  1.4670e-01"
"1","  2.7650"
"1"," 0.0088259"
"1"," ** "
"1","
asianpct                 "
"1","  2.3529e-01"
"1","  3.4521e-02"
"1","  6.8159"
"1"," 4.993e-08"
"1"," ***"
"1","
blkafrpct                "
"1"," -6.9797e-02"
"1","  4.3316e-02"
"1"," -1.6113"
"1"," 0.1156030"
"1","    "
"1","
ppl_density              "
"1"," -4.6816e-05"
"1","  1.0816e-05"
"1"," -4.3285"
"1"," 0.0001097"
"1"," ***"
"1","
`Republican leading 2020`"
"1","  3.9567e-02"
"1","  1.0519e-02"
"1","  3.7614"
"1"," 0.0005846"
"1"," ***"
"1","
X8.18.21death            "
"1"," -7.0178e-07"
"1","  1.9763e-07"
"1"," -3.5510"
"1"," 0.0010664"
"1"," ** "
"1","
fullvaxrate7             "
"1"," -1.1415e-01"
"1","  6.5659e-02"
"1"," -1.7385"
"1"," 0.0904310"
"1"," .  "
"1","
mobility0825dim1         "
"1","  6.1605e-03"
"1","  2.4097e-03"
"1","  2.5566"
"1"," 0.0148072"
"1"," *  "
"1","
mobility0825dim2         "
"1","  1.2496e-02"
"1","  5.0361e-03"
"1","  2.4812"
"1"," 0.0177628"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
